,titles,slides,papers
24,Geometry Based Data Generation,nips.cc/media/nips-2018/Slides/12584.pdf,proceedings.neurips.cc/paper/2018/file/c8ed21db4f678f3b13b9d5ee16489088-Paper.pdf
25,BourGAN: Generative Networks with Metric Embeddings,nips.cc/media/nips-2018/Slides/12599.pdf,proceedings.neurips.cc/paper/2018/file/8a3363abe792db2d8761d6403605aeb7-Paper.pdf
26,Adversarially Robust Generalization Requires More Data ,nips.cc/media/nips-2018/Slides/12614.pdf,proceedings.neurips.cc/paper/2018/file/f708f064faaf32a43e4d3c784e6af9ea-Paper.pdf
27,Point process latent variable models of larval zebrafish behavior,nips.cc/media/nips-2018/Slides/12585.pdf,proceedings.neurips.cc/paper/2018/file/e02af5824e1eb6ad58d6bc03ac9e827f-Paper.pdf
28,"Loss Surfaces, Mode Connectivity, and Fast Ensembling of DNNs",nips.cc/media/nips-2018/Slides/12600.pdf,proceedings.neurips.cc/paper/2018/file/be3087e74e9100d4bc4c6268cdbe8456-Paper.pdf
29,Attacks Meet Interpretability: Attribute-steered Detection of Adversarial Samples,nips.cc/media/nips-2018/Slides/12615.pdf,proceedings.neurips.cc/paper/2018/file/b994697479c5716eda77e8e9713e5f0f-Paper.pdf
30,Sparse Attentive Backtracking: Temporal Credit Assignment Through Reminding,nips.cc/media/nips-2018/Slides/12587.pdf,proceedings.neurips.cc/paper/2018/file/e16e74a63567ecb44ade5c87002bb1d9-Paper.pdf
31,Training Neural Networks Using Features Replay,nips.cc/media/nips-2018/Slides/12602.pdf,proceedings.neurips.cc/paper/2018/file/a36b598abb934e4528412e5a2127b931-Paper.pdf
32,Towards Robust Detection of Adversarial Examples,nips.cc/media/nips-2018/Slides/12617.pdf,proceedings.neurips.cc/paper/2018/file/e0f7a4d0ef9b84b83b693bbf3feb8e6e-Paper.pdf
33,Learning Temporal Point Processes via Reinforcement Learning,nips.cc/media/nips-2018/Slides/12588.pdf,proceedings.neurips.cc/paper/2018/file/5d50d22735a7469266aab23fd8aeb536-Paper.pdf
34,Step Size Matters in Deep Learning,nips.cc/media/nips-2018/Slides/12603.pdf,proceedings.neurips.cc/paper/2018/file/e8fd4a8a5bab2b3785d794ab51fef55c-Paper.pdf
35,Neural Architecture Search with Bayesian Optimisation and Optimal Transport,nips.cc/media/nips-2018/Slides/12618.pdf,proceedings.neurips.cc/paper/2018/file/f33ba15effa5c10e873bf3842afb46a6-Paper.pdf
36,Precision and Recall for Time Series,nips.cc/media/nips-2018/Slides/12589.pdf,proceedings.neurips.cc/paper/2018/file/8f468c873a32bb0619eaeb2050ba45d1-Paper.pdf
37,Neural Tangent Kernel: Convergence and Generalization in Neural Networks,nips.cc/media/nips-2018/Slides/12604.pdf,proceedings.neurips.cc/paper/2018/file/5a4be1fa34e62bb8a6ec6b91d2462f5a-Paper.pdf
38,Data-Driven Clustering via Parameterized Lloyd's Families,nips.cc/media/nips-2018/Slides/12619.pdf,proceedings.neurips.cc/paper/2018/file/128ac9c427302b7a64314fc4593430b2-Paper.pdf
39,Bayesian Nonparametric Spectral Estimation,nips.cc/media/nips-2018/Slides/12590.pdf,proceedings.neurips.cc/paper/2018/file/abd1c782880cc59759f4112fda0b8f98-Paper.pdf
40,Hierarchical Graph Representation Learning with Differentiable Pooling,nips.cc/media/nips-2018/Slides/12605.pdf,proceedings.neurips.cc/paper/2018/file/e77dbaf6759253c7c6d0efc5690369c7-Paper.pdf
41,Supervising Unsupervised Learning,nips.cc/media/nips-2018/Slides/12620.pdf,proceedings.neurips.cc/paper/2018/file/72e6d3238361fe70f22fb0ac624a7072-Paper.pdf
42,A Smoothed Analysis of the Greedy Algorithm for the Linear Contextual Bandit Problem,nips.cc/media/nips-2018/Slides/12622.pdf,proceedings.neurips.cc/paper/2018/file/2cfd4560539f887a5e420412b370b361-Paper.pdf
43,Deep Network for the Integrated 3D Sensing of Multiple People in Natural Images,nips.cc/media/nips-2018/Slides/12633.pdf,proceedings.neurips.cc/paper/2018/file/6a6610feab86a1f294dbbf5855c74af9-Paper.pdf
44,Almost Optimal Algorithms for Linear Stochastic Bandits with Heavy-Tailed Payoffs,nips.cc/media/nips-2018/Slides/12623.pdf,proceedings.neurips.cc/paper/2018/file/173f0f6bb0ee97cf5098f73ee94029d4-Paper.pdf
45,Delta-encoder: an effective sample synthesis method for few-shot object recognition,nips.cc/media/nips-2018/Slides/12634.pdf,proceedings.neurips.cc/paper/2018/file/1714726c817af50457d810aae9d27a2e-Paper.pdf
46,Leveraged volume sampling for linear regression,nips.cc/media/nips-2018/Slides/12645.pdf,proceedings.neurips.cc/paper/2018/file/2ba8698b79439589fdd2b0f7218d8b07-Paper.pdf
47,End-to-End Differentiable Physics for Learning and Control,nips.cc/media/nips-2018/Slides/12624.pdf,proceedings.neurips.cc/paper/2018/file/842424a1d0595b76ec4fa03c46e8d755-Paper.pdf
48,Text-Adaptive Generative Adversarial Networks: Manipulating Images with Natural Language,nips.cc/media/nips-2018/Slides/12635.pdf,proceedings.neurips.cc/paper/2018/file/d645920e395fedad7bbbed0eca3fe2e0-Paper.pdf
49,Near Optimal Exploration-Exploitation in Non-Communicating Markov Decision Processes,nips.cc/media/nips-2018/Slides/12625.pdf,proceedings.neurips.cc/paper/2018/file/3a20f62a0af1aa152670bab3c602feed-Paper.pdf
50,Neighbourhood Consensus Networks,nips.cc/media/nips-2018/Slides/12636.pdf,proceedings.neurips.cc/paper/2018/file/8f7d807e1f53eff5f9efbe5cb81090fb-Paper.pdf
51,Sublinear Time Low-Rank Approximation of Distance Matrices,nips.cc/media/nips-2018/Slides/12647.pdf,proceedings.neurips.cc/paper/2018/file/c45008212f7bdf6eab6050c2a564435a-Paper.pdf
52,Acceleration through Optimistic No-Regret Dynamics,nips.cc/media/nips-2018/Slides/12627.pdf,proceedings.neurips.cc/paper/2018/file/e06f967fb0d355592be4e7674fa31d26-Paper.pdf
53,Recurrent Transformer Networks for Semantic Correspondence,nips.cc/media/nips-2018/Slides/12638.pdf,proceedings.neurips.cc/paper/2018/file/e4a93f0332b2519177ed55741ea4e5e7-Paper.pdf
54,Minimax Statistical Learning with Wasserstein distances,nips.cc/media/nips-2018/Slides/12649.pdf,proceedings.neurips.cc/paper/2018/file/ea8fcd92d59581717e06eb187f10666d-Paper.pdf
55,On Oracle-Efficient PAC RL with Rich Observations,nips.cc/media/nips-2018/Slides/12628.pdf,proceedings.neurips.cc/paper/2018/file/5f0f5e5f33945135b874349cfbed4fb9-Paper.pdf
56,"Sequential Attend, Infer, Repeat: Generative Modelling of Moving Objects",nips.cc/media/nips-2018/Slides/12639.pdf,proceedings.neurips.cc/paper/2018/file/7417744a2bac776fabe5a09b21c707a2-Paper.pdf
57,Generalization Bounds for Uniformly Stable Algorithms,nips.cc/media/nips-2018/Slides/12650.pdf,proceedings.neurips.cc/paper/2018/file/05a624166c8eb8273b8464e8d9cb5bd9-Paper.pdf
58,"Constant Regret, Generalized Mixability, and Mirror Descent",nips.cc/media/nips-2018/Slides/12629.pdf,proceedings.neurips.cc/paper/2018/file/af1b5754061ebbd4412adfb34c8d3534-Paper.pdf
59,Sanity Checks for Saliency Maps,nips.cc/media/nips-2018/Slides/12640.pdf,proceedings.neurips.cc/paper/2018/file/294a8ed24b1ad22ec2e7efea049b8737-Paper.pdf
60,A loss framework for calibrated anomaly detection,nips.cc/media/nips-2018/Slides/12651.pdf,proceedings.neurips.cc/paper/2018/file/959a557f5f6beb411fd954f3f34b21c3-Paper.pdf
61,Efficient Online Portfolio with Logarithmic Regret,nips.cc/media/nips-2018/Slides/12630.pdf,proceedings.neurips.cc/paper/2018/file/91c77393975889bd08f301c9e13a44b7-Paper.pdf
62,A Probabilistic U-Net for Segmentation of Ambiguous Images,nips.cc/media/nips-2018/Slides/12641.pdf,proceedings.neurips.cc/paper/2018/file/473447ac58e1cd7e96172575f48dca3b-Paper.pdf
63,Solving Large Sequential Games with the Excessive Gap Technique,nips.cc/media/nips-2018/Slides/12631.pdf,proceedings.neurips.cc/paper/2018/file/e836d813fd184325132fca8edcdfb40e-Paper.pdf
64,Virtual Class Enhanced Discriminative Embedding Learning,nips.cc/media/nips-2018/Slides/12642.pdf,proceedings.neurips.cc/paper/2018/file/d79aac075930c83c2f1e369a511148fe-Paper.pdf
65,Convex Elicitation of Continuous Properties,nips.cc/media/nips-2018/Slides/12653.pdf,proceedings.neurips.cc/paper/2018/file/e9510081ac30ffa83f10b68cde1cac07-Paper.pdf
66,Breaking the Curse of Horizon: Infinite-Horizon Off-Policy Estimation,nips.cc/media/nips-2018/Slides/12655.pdf,proceedings.neurips.cc/paper/2018/file/dda04f9d634145a9c68d5dfe53b21272-Paper.pdf
67,Dynamic Network Model from Partial Observations,nips.cc/media/nips-2018/Slides/12670.pdf,proceedings.neurips.cc/paper/2018/file/e1dc4bf1f94e87fdfeb2d91ae3dc10ef-Paper.pdf
68,The Nearest Neighbor Information Estimator is Adaptively Near Minimax Rate-Optimal,nips.cc/media/nips-2018/Slides/12685.pdf,proceedings.neurips.cc/paper/2018/file/e9fd7c2c6623306db59b6aef5c0d5cac-Paper.pdf
69,Graph Convolutional Policy Network for Goal-Directed Molecular Graph Generation,nips.cc/media/nips-2018/Slides/12656.pdf,proceedings.neurips.cc/paper/2018/file/d60678e8f2ba9c540798ebbde31177e8-Paper.pdf
70,Stochastic Nonparametric Event-Tensor Decomposition,nips.cc/media/nips-2018/Slides/12671.pdf,proceedings.neurips.cc/paper/2018/file/61f2585b0ebcf1f532c4d1ec9a7d51aa-Paper.pdf
71,Contextual Stochastic Block Models,nips.cc/media/nips-2018/Slides/12686.pdf,proceedings.neurips.cc/paper/2018/file/08fc80de8121419136e443a70489c123-Paper.pdf
72,Memory Augmented Policy Optimization for Program Synthesis and Semantic Parsing,nips.cc/media/nips-2018/Slides/12657.pdf,proceedings.neurips.cc/paper/2018/file/f4e369c0a468d3aeeda0593ba90b5e55-Paper.pdf
73,On GANs and GMMs,nips.cc/media/nips-2018/Slides/12672.pdf,proceedings.neurips.cc/paper/2018/file/0172d289da48c48de8c5ebf3de9f7ee1-Paper.pdf
74,Entropy Rate Estimation for Markov Chains with Large State Space,nips.cc/media/nips-2018/Slides/12687.pdf,proceedings.neurips.cc/paper/2018/file/99cad265a1768cc2dd013f0e740300ae-Paper.pdf
75,Meta-Reinforcement Learning of Structured Exploration Strategies,nips.cc/media/nips-2018/Slides/12658.pdf,proceedings.neurips.cc/paper/2018/file/4de754248c196c85ee4fbdcee89179bd-Paper.pdf
76,GILBO: One Metric to Measure Them All,nips.cc/media/nips-2018/Slides/12673.pdf,proceedings.neurips.cc/paper/2018/file/7535bbb91c8fde347ad861f293126633-Paper.pdf
77,Blind Deconvolutional Phase Retrieval via Convex Programming,nips.cc/media/nips-2018/Slides/12688.pdf,proceedings.neurips.cc/paper/2018/file/d5b3d8dadd770c460b1cde910a711987-Paper.pdf
78,A Bayesian Approach to Generative Adversarial Imitation Learning,nips.cc/media/nips-2018/Slides/12660.pdf,proceedings.neurips.cc/paper/2018/file/943aa0fcda4ee2901a7de9321663b114-Paper.pdf
79,Visual Reinforcement Learning with Imagined Goals,nips.cc/media/nips-2018/Slides/12661.pdf,proceedings.neurips.cc/paper/2018/file/7ec69dd44416c46745f6edd947b470cd-Paper.pdf
80,Efficient High Dimensional Bayesian Optimization with Additivity and Quadrature Fourier Features,nips.cc/media/nips-2018/Slides/12676.pdf,proceedings.neurips.cc/paper/2018/file/4e5046fc8d6a97d18a5f54beaed54dea-Paper.pdf
81,On the Local Minima of the Empirical Risk,nips.cc/media/nips-2018/Slides/12691.pdf,proceedings.neurips.cc/paper/2018/file/da4902cb0bc38210839714ebdcf0efc3-Paper.pdf
82,Randomized Prior Functions for Deep Reinforcement Learning,nips.cc/media/nips-2018/Slides/12662.pdf,proceedings.neurips.cc/paper/2018/file/5a7b238ba0f6502e5d6be14424b20ded-Paper.pdf
83,Regret bounds for meta Bayesian optimization with an unknown Gaussian process prior,nips.cc/media/nips-2018/Slides/12677.pdf,proceedings.neurips.cc/paper/2018/file/41f860e3b7f548abc1f8b812059137bf-Paper.pdf
84,How Much Restricted Isometry is Needed In Nonconvex Matrix Recovery?,nips.cc/media/nips-2018/Slides/12692.pdf,proceedings.neurips.cc/paper/2018/file/f8da71e562ff44a2bc7edf3578c593da-Paper.pdf
85,Playing hard exploration games by watching YouTube,nips.cc/media/nips-2018/Slides/12663.pdf,proceedings.neurips.cc/paper/2018/file/35309226eb45ec366ca86a4329a2b7c3-Paper.pdf
86,Adversarially Robust Optimization with Gaussian Processes,nips.cc/media/nips-2018/Slides/12678.pdf,proceedings.neurips.cc/paper/2018/file/60243f9b1ac2dba11ff8131c8f4431e0-Paper.pdf
87,SPIDER: Near-Optimal Non-Convex Optimization via Stochastic Path-Integrated Differential Estimator,nips.cc/media/nips-2018/Slides/12693.pdf,proceedings.neurips.cc/paper/2018/file/1543843a4723ed2ab08e18053ae6dc5b-Paper.pdf
88,Reducing Network Agnostophobia,nips.cc/media/nips-2018/Slides/12665.pdf,proceedings.neurips.cc/paper/2018/file/48db71587df6c7c442e5b76cc723169a-Paper.pdf
89,DAGs with NO TEARS: Continuous Optimization for Structure Learning,nips.cc/media/nips-2018/Slides/12680.pdf,proceedings.neurips.cc/paper/2018/file/e347c51419ffb23ca3fd5050202f9c3d-Paper.pdf
90,Life-Long Disentangled Representation Learning with Cross-Domain Latent Homologies,nips.cc/media/nips-2018/Slides/12666.pdf,proceedings.neurips.cc/paper/2018/file/a0afdf1ac166b8652ffe9dee6eac779e-Paper.pdf
91,Proximal Graphical Event Models,nips.cc/media/nips-2018/Slides/12681.pdf,proceedings.neurips.cc/paper/2018/file/f1ababf130ee6a25f12da7478af8f1ac-Paper.pdf
92,Escaping Saddle Points in Constrained Optimization,nips.cc/media/nips-2018/Slides/12696.pdf,proceedings.neurips.cc/paper/2018/file/069654d5ce089c13f642d19f09a3d1c0-Paper.pdf
93,Geometrically Coupled Monte Carlo Sampling,nips.cc/media/nips-2018/Slides/12667.pdf,proceedings.neurips.cc/paper/2018/file/b3e3e393c77e35a4a3f3cbd1e429b5dc-Paper.pdf
94,Heterogeneous Multi-output Gaussian Process Prediction,nips.cc/media/nips-2018/Slides/12682.pdf,proceedings.neurips.cc/paper/2018/file/165a59f7cf3b5c4396ba65953d679f17-Paper.pdf
95,On Coresets for Logistic Regression,nips.cc/media/nips-2018/Slides/12697.pdf,proceedings.neurips.cc/paper/2018/file/63bfd6e8f26d1d3537f4c5038264ef36-Paper.pdf
96,Scalable Laplacian K-modes,nips.cc/media/nips-2018/Slides/12668.pdf,proceedings.neurips.cc/paper/2018/file/3d387d2612f9027154ed3b99a7427da1-Paper.pdf
97,GPyTorch: Blackbox Matrix-Matrix Gaussian Process Inference with GPU Acceleration,nips.cc/media/nips-2018/Slides/12683.pdf,proceedings.neurips.cc/paper/2018/file/27e8e17134dd7083b050476733207ea1-Paper.pdf
98,Legendre Decomposition for Tensors,nips.cc/media/nips-2018/Slides/12698.pdf,proceedings.neurips.cc/paper/2018/file/56a3107cad6611c8337ee36d178ca129-Paper.pdf
99,Learning with SGD and Random Features,nips.cc/media/nips-2018/Slides/12700.pdf,proceedings.neurips.cc/paper/2018/file/741a0099c9ac04c7bfc822caf7c7459f-Paper.pdf
100,Graphical model inference: Sequential Monte Carlo meets deterministic approximations,nips.cc/media/nips-2018/Slides/12711.pdf,proceedings.neurips.cc/paper/2018/file/351869bde8b9d6ad1e3090bd173f600d-Paper.pdf
101,Boolean Decision Rules via Column Generation,nips.cc/media/nips-2018/Slides/12722.pdf,proceedings.neurips.cc/paper/2018/file/743394beff4b1282ba735e5e3723ed74-Paper.pdf
102,KONG: Kernels for ordered-neighborhood graphs,nips.cc/media/nips-2018/Slides/12701.pdf,proceedings.neurips.cc/paper/2018/file/d0fb963ff976f9c37fc81fe03c21ea7b-Paper.pdf
103,Boosting Black Box Variational Inference,nips.cc/media/nips-2018/Slides/12712.pdf,proceedings.neurips.cc/paper/2018/file/74563ba21a90da13dacf2a73e3ddefa7-Paper.pdf
104,Fast greedy algorithms for dictionary selection with generalized sparsity constraints,nips.cc/media/nips-2018/Slides/12723.pdf,proceedings.neurips.cc/paper/2018/file/e069ea4c9c233d36ff9c7f329bc08ff1-Paper.pdf
105,Quadrature-based features for kernel approximation,nips.cc/media/nips-2018/Slides/12702.pdf,proceedings.neurips.cc/paper/2018/file/6e923226e43cd6fac7cfe1e13ad000ac-Paper.pdf
106,Discretely Relaxing Continuous Variables for tractable Variational Inference,nips.cc/media/nips-2018/Slides/12713.pdf,proceedings.neurips.cc/paper/2018/file/7790583c0d8d74e930a4441ad75ebc64-Paper.pdf
107,Statistical and Computational Trade-Offs in Kernel K-Means,nips.cc/media/nips-2018/Slides/12703.pdf,proceedings.neurips.cc/paper/2018/file/18903e4430783a191b0cfab439daaef8-Paper.pdf
108,Implicit Reparameterization Gradients,nips.cc/media/nips-2018/Slides/12714.pdf,proceedings.neurips.cc/paper/2018/file/92c8c96e4c37100777c7190b76d28233-Paper.pdf
109,"Do Less, Get More: Streaming Submodular Maximization with Subsampling",nips.cc/media/nips-2018/Slides/12725.pdf,proceedings.neurips.cc/paper/2018/file/d1f255a373a3cef72e03aa9d980c7eca-Paper.pdf
110,Why Is My Classifier Discriminatory?,nips.cc/media/nips-2018/Slides/12705.pdf,proceedings.neurips.cc/paper/2018/file/1f1baa5b8edac74eb4eaa329f14a0361-Paper.pdf
111,Mirrored Langevin Dynamics,nips.cc/media/nips-2018/Slides/12716.pdf,proceedings.neurips.cc/paper/2018/file/6490791e7abf6b29a381288cc23a8223-Paper.pdf
112,Human-in-the-Loop Interpretability Prior,nips.cc/media/nips-2018/Slides/12706.pdf,proceedings.neurips.cc/paper/2018/file/0a7d83f084ec258aefd128569dda03d7-Paper.pdf
113,Global Convergence of Langevin Dynamics Based Algorithms for Nonconvex Optimization,nips.cc/media/nips-2018/Slides/12717.pdf,proceedings.neurips.cc/paper/2018/file/9c19a2aa1d84e04b0bd4bc888792bd1e-Paper.pdf
114,Removing the Feature Correlation Effect of Multiplicative Noise,nips.cc/media/nips-2018/Slides/12728.pdf,proceedings.neurips.cc/paper/2018/file/e7b24b112a44fdd9ee93bdf998c6ca0e-Paper.pdf
115,Link Prediction Based on Graph Neural Networks,nips.cc/media/nips-2018/Slides/12707.pdf,proceedings.neurips.cc/paper/2018/file/53f0d7c537d99b3824f0f99d62ea2428-Paper.pdf
116,Identification and Estimation of Causal Effects from Dependent Data,nips.cc/media/nips-2018/Slides/12718.pdf,proceedings.neurips.cc/paper/2018/file/024677efb8e4aee2eaeef17b54695bbe-Paper.pdf
117,Connectionist Temporal Classification with Maximum Entropy Regularization,nips.cc/media/nips-2018/Slides/12729.pdf,proceedings.neurips.cc/paper/2018/file/e44fea3bec53bcea3b7513ccef5857ac-Paper.pdf
118,Realistic Evaluation of Deep Semi-Supervised Learning Algorithms,nips.cc/media/nips-2018/Slides/12708.pdf,proceedings.neurips.cc/paper/2018/file/c1fea270c48e8079d8ddf7d06d26ab52-Paper.pdf
119,Causal Inference via Kernel Deviance Measures,nips.cc/media/nips-2018/Slides/12719.pdf,proceedings.neurips.cc/paper/2018/file/73fed7fd472e502d8908794430511f4d-Paper.pdf
120,Entropy and mutual information in models of deep neural networks,nips.cc/media/nips-2018/Slides/12730.pdf,proceedings.neurips.cc/paper/2018/file/6d0f846348a856321729a2f36734d1a7-Paper.pdf
121,Automatic differentiation in ML: Where we are and where we should be going,nips.cc/media/nips-2018/Slides/12709.pdf,proceedings.neurips.cc/paper/2018/file/770f8e448d07586afbf77bb59f698587-Paper.pdf
122,Removing Hidden Confounding by Experimental Grounding,nips.cc/media/nips-2018/Slides/12720.pdf,proceedings.neurips.cc/paper/2018/file/566f0ea4f6c2e947f36795c8f58ba901-Paper.pdf
123,The committee machine: Computational to statistical gaps in learning a two-layers neural network,nips.cc/media/nips-2018/Slides/12731.pdf,proceedings.neurips.cc/paper/2018/file/84f0f20482cde7e5eacaf7364a643d33-Paper.pdf
124,Robust Subspace Approximation in a Stream,nips.cc/media/nips-2018/Slides/12733.pdf,proceedings.neurips.cc/paper/2018/file/f5e536083a438cec5b64a4954abc17f1-Paper.pdf
125,Hyperbolic Neural Networks,nips.cc/media/nips-2018/Slides/12748.pdf,proceedings.neurips.cc/paper/2018/file/dbab2adc8f9d078009ee3fa810bea142-Paper.pdf
126,A Simple Proximal Stochastic Gradient Method for Nonsmooth Nonconvex Optimization,nips.cc/media/nips-2018/Slides/12763.pdf,proceedings.neurips.cc/paper/2018/file/e727fa59ddefcefb5d39501167623132-Paper.pdf
127,Efficient nonmyopic batch active search,nips.cc/media/nips-2018/Slides/12734.pdf,proceedings.neurips.cc/paper/2018/file/a7aeed74714116f3b292a982238f83d2-Paper.pdf
128,Norm matters: efficient and accurate normalization schemes in deep networks,nips.cc/media/nips-2018/Slides/12749.pdf,proceedings.neurips.cc/paper/2018/file/a0160709701140704575d499c997b6ca-Paper.pdf
129,Stochastic Chebyshev Gradient Descent for Spectral Optimization,nips.cc/media/nips-2018/Slides/12764.pdf,proceedings.neurips.cc/paper/2018/file/898aef0932f6aaecda27aba8e9903991-Paper.pdf
130,Interactive Structure Learning with Structural Query-by-Committee,nips.cc/media/nips-2018/Slides/12735.pdf,proceedings.neurips.cc/paper/2018/file/08c5433a60135c32e34f46a71175850c-Paper.pdf
131,Constructing Fast Network through Deconstruction of Convolution,nips.cc/media/nips-2018/Slides/12750.pdf,proceedings.neurips.cc/paper/2018/file/9719a00ed0c5709d80dfef33795dcef3-Paper.pdf
132,LAG: Lazily Aggregated Gradient for Communication-Efficient Distributed Learning,nips.cc/media/nips-2018/Slides/12765.pdf,proceedings.neurips.cc/paper/2018/file/feecee9f1643651799ede2740927317a-Paper.pdf
133,Contour location via entropy reduction leveraging multiple information sources,nips.cc/media/nips-2018/Slides/12736.pdf,proceedings.neurips.cc/paper/2018/file/01a0683665f38d8e5e567b3b15ca98bf-Paper.pdf
134,A Simple Unified Framework for Detecting Out-of-Distribution Samples and Adversarial Attacks,nips.cc/media/nips-2018/Slides/12751.pdf,proceedings.neurips.cc/paper/2018/file/abdeb6f575ac5c6676b747bca8d09cc2-Paper.pdf
135,Low-rank Interaction with Sparse Additive Effects Model for Large Data Frames,nips.cc/media/nips-2018/Slides/12766.pdf,proceedings.neurips.cc/paper/2018/file/f21e255f89e0f258accbe4e984eef486-Paper.pdf
136,Optimal Algorithms for Non-Smooth Distributed Optimization in Networks,nips.cc/media/nips-2018/Slides/12767.pdf,proceedings.neurips.cc/paper/2018/file/8fb21ee7a2207526da55a679f0332de2-Paper.pdf
137,Policy-Conditioned Uncertainty Sets for Robust Markov Decision Processes,nips.cc/media/nips-2018/Slides/12738.pdf,proceedings.neurips.cc/paper/2018/file/7ec0dbeee45813422897e04ad8424a5e-Paper.pdf
